43,40,KbwMLtOhO+LSIyP6JbORjLPsR6o=,c1+Qq/AWfOk3j6P5gF//UbyxOFc=
44,40,KbwMLtOhO+LSIyP6JbORjLPsR6o=,c1+Qq/AWfOk3j6P5gF//UbyxOFc=
45,40,KbwMLtOhO+LSIyP6JbORjLPsR6o=,c1+Qq/AWfOk3j6P5gF//UbyxOFc=
46,40,KbwMLtOhO+LSIyP6JbORjLPsR6o=,c1+Qq/AWfOk3j6P5gF//UbyxOFc=
39,34,KbwMLtOhO+LSIyP6JbORjLPsR6o=,Q1DGIu7QcvpcLYVIjRb+HfCxbyU=
42,37,KbwMLtOhO+LSIyP6JbORjLPsR6o=,urXKkJXR/53KvLJwBgVHA3RURb8=
47,40,KbwMLtOhO+LSIyP6JbORjLPsR6o=,c1+Qq/AWfOk3j6P5gF//UbyxOFc=
39,40,KbwMLtOhO+LSIyP6JbORjLPsR6o=,oKBx8TMa8y4yqo6fumwxPKRbDcU=
40,37,KbwMLtOhO+LSIyP6JbORjLPsR6o=,urXKkJXR/53KvLJwBgVHA3RURb8=
47,36,KbwMLtOhO+LSIyP6JbORjLPsR6o=,urXKkJXR/53KvLJwBgVHA3RURb8=
40,40,KbwMLtOhO+LSIyP6JbORjLPsR6o=,c1+Qq/AWfOk3j6P5gF//UbyxOFc=
39,33,KbwMLtOhO+LSIyP6JbORjLPsR6o=,Q1DGIu7QcvpcLYVIjRb+HfCxbyU=
46,36,KbwMLtOhO+LSIyP6JbORjLPsR6o=,urXKkJXR/53KvLJwBgVHA3RURb8=
43,32,KbwMLtOhO+LSIyP6JbORjLPsR6o=,urXKkJXR/53KvLJwBgVHA3RURb8=
45,32,KbwMLtOhO+LSIyP6JbORjLPsR6o=,urXKkJXR/53KvLJwBgVHA3RURb8=
47,34,KbwMLtOhO+LSIyP6JbORjLPsR6o=,urXKkJXR/53KvLJwBgVHA3RURb8=
41,37,KbwMLtOhO+LSIyP6JbORjLPsR6o=,urXKkJXR/53KvLJwBgVHA3RURb8=
45,36,KbwMLtOhO+LSIyP6JbORjLPsR6o=,urXKkJXR/53KvLJwBgVHA3RURb8=
44,32,KbwMLtOhO+LSIyP6JbORjLPsR6o=,urXKkJXR/53KvLJwBgVHA3RURb8=
40,32,KbwMLtOhO+LSIyP6JbORjLPsR6o=,urXKkJXR/53KvLJwBgVHA3RURb8=
41,32,KbwMLtOhO+LSIyP6JbORjLPsR6o=,urXKkJXR/53KvLJwBgVHA3RURb8=
42,32,KbwMLtOhO+LSIyP6JbORjLPsR6o=,urXKkJXR/53KvLJwBgVHA3RURb8=
37,54,KbwMLtOhO+LSIyP6JbORjLPsR6o=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
36,55,KbwMLtOhO+LSIyP6JbORjLPsR6o=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
33,53,KbwMLtOhO+LSIyP6JbORjLPsR6o=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
32,54,KbwMLtOhO+LSIyP6JbORjLPsR6o=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
35,55,KbwMLtOhO+LSIyP6JbORjLPsR6o=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
37,55,KbwMLtOhO+LSIyP6JbORjLPsR6o=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
36,54,KbwMLtOhO+LSIyP6JbORjLPsR6o=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
33,54,KbwMLtOhO+LSIyP6JbORjLPsR6o=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
34,55,KbwMLtOhO+LSIyP6JbORjLPsR6o=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
38,55,KbwMLtOhO+LSIyP6JbORjLPsR6o=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
35,54,KbwMLtOhO+LSIyP6JbORjLPsR6o=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
33,55,KbwMLtOhO+LSIyP6JbORjLPsR6o=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
35,50,KbwMLtOhO+LSIyP6JbORjLPsR6o=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
32,53,KbwMLtOhO+LSIyP6JbORjLPsR6o=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
39,53,KbwMLtOhO+LSIyP6JbORjLPsR6o=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
34,50,KbwMLtOhO+LSIyP6JbORjLPsR6o=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
39,52,KbwMLtOhO+LSIyP6JbORjLPsR6o=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
32,55,KbwMLtOhO+LSIyP6JbORjLPsR6o=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
38,53,KbwMLtOhO+LSIyP6JbORjLPsR6o=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
38,52,KbwMLtOhO+LSIyP6JbORjLPsR6o=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
36,49,KbwMLtOhO+LSIyP6JbORjLPsR6o=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
39,55,KbwMLtOhO+LSIyP6JbORjLPsR6o=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
34,53,KbwMLtOhO+LSIyP6JbORjLPsR6o=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
34,54,KbwMLtOhO+LSIyP6JbORjLPsR6o=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
32,50,KbwMLtOhO+LSIyP6JbORjLPsR6o=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
33,52,KbwMLtOhO+LSIyP6JbORjLPsR6o=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
32,52,KbwMLtOhO+LSIyP6JbORjLPsR6o=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
37,52,KbwMLtOhO+LSIyP6JbORjLPsR6o=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
39,51,KbwMLtOhO+LSIyP6JbORjLPsR6o=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
38,51,KbwMLtOhO+LSIyP6JbORjLPsR6o=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
37,51,KbwMLtOhO+LSIyP6JbORjLPsR6o=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
39,54,KbwMLtOhO+LSIyP6JbORjLPsR6o=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
37,49,KbwMLtOhO+LSIyP6JbORjLPsR6o=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
38,54,KbwMLtOhO+LSIyP6JbORjLPsR6o=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
35,53,KbwMLtOhO+LSIyP6JbORjLPsR6o=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
35,51,KbwMLtOhO+LSIyP6JbORjLPsR6o=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
39,49,KbwMLtOhO+LSIyP6JbORjLPsR6o=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
36,52,KbwMLtOhO+LSIyP6JbORjLPsR6o=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
34,48,KbwMLtOhO+LSIyP6JbORjLPsR6o=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
35,48,KbwMLtOhO+LSIyP6JbORjLPsR6o=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
36,48,KbwMLtOhO+LSIyP6JbORjLPsR6o=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
35,49,KbwMLtOhO+LSIyP6JbORjLPsR6o=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
35,52,KbwMLtOhO+LSIyP6JbORjLPsR6o=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
38,49,KbwMLtOhO+LSIyP6JbORjLPsR6o=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
32,48,KbwMLtOhO+LSIyP6JbORjLPsR6o=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
36,51,KbwMLtOhO+LSIyP6JbORjLPsR6o=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
33,50,KbwMLtOhO+LSIyP6JbORjLPsR6o=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
37,48,KbwMLtOhO+LSIyP6JbORjLPsR6o=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
36,50,KbwMLtOhO+LSIyP6JbORjLPsR6o=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
33,49,KbwMLtOhO+LSIyP6JbORjLPsR6o=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
39,48,KbwMLtOhO+LSIyP6JbORjLPsR6o=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
37,53,KbwMLtOhO+LSIyP6JbORjLPsR6o=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
38,48,KbwMLtOhO+LSIyP6JbORjLPsR6o=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
32,49,KbwMLtOhO+LSIyP6JbORjLPsR6o=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
34,52,KbwMLtOhO+LSIyP6JbORjLPsR6o=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
36,53,KbwMLtOhO+LSIyP6JbORjLPsR6o=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
33,51,KbwMLtOhO+LSIyP6JbORjLPsR6o=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
37,50,KbwMLtOhO+LSIyP6JbORjLPsR6o=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
38,50,KbwMLtOhO+LSIyP6JbORjLPsR6o=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
34,51,KbwMLtOhO+LSIyP6JbORjLPsR6o=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
32,51,KbwMLtOhO+LSIyP6JbORjLPsR6o=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
39,50,KbwMLtOhO+LSIyP6JbORjLPsR6o=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
33,48,KbwMLtOhO+LSIyP6JbORjLPsR6o=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
34,49,KbwMLtOhO+LSIyP6JbORjLPsR6o=,R86aLBzFGa+FfGpIaUAnzlY4Y8A=
49,41,HulZbfVmmRNwb5lZaChx78D1xh8=,fThRsDMQN54KfgEPaW1KPh0meHA=
54,46,HulZbfVmmRNwb5lZaChx78D1xh8=,fThRsDMQN54KfgEPaW1KPh0meHA=
53,46,HulZbfVmmRNwb5lZaChx78D1xh8=,fThRsDMQN54KfgEPaW1KPh0meHA=
51,46,HulZbfVmmRNwb5lZaChx78D1xh8=,fThRsDMQN54KfgEPaW1KPh0meHA=
52,46,HulZbfVmmRNwb5lZaChx78D1xh8=,fThRsDMQN54KfgEPaW1KPh0meHA=
50,46,HulZbfVmmRNwb5lZaChx78D1xh8=,fThRsDMQN54KfgEPaW1KPh0meHA=
49,46,HulZbfVmmRNwb5lZaChx78D1xh8=,fThRsDMQN54KfgEPaW1KPh0meHA=
54,45,HulZbfVmmRNwb5lZaChx78D1xh8=,fThRsDMQN54KfgEPaW1KPh0meHA=
53,45,HulZbfVmmRNwb5lZaChx78D1xh8=,fThRsDMQN54KfgEPaW1KPh0meHA=
52,45,HulZbfVmmRNwb5lZaChx78D1xh8=,fThRsDMQN54KfgEPaW1KPh0meHA=
50,45,HulZbfVmmRNwb5lZaChx78D1xh8=,fThRsDMQN54KfgEPaW1KPh0meHA=
51,45,HulZbfVmmRNwb5lZaChx78D1xh8=,fThRsDMQN54KfgEPaW1KPh0meHA=
49,45,HulZbfVmmRNwb5lZaChx78D1xh8=,fThRsDMQN54KfgEPaW1KPh0meHA=
54,44,HulZbfVmmRNwb5lZaChx78D1xh8=,fThRsDMQN54KfgEPaW1KPh0meHA=
52,44,HulZbfVmmRNwb5lZaChx78D1xh8=,fThRsDMQN54KfgEPaW1KPh0meHA=
53,44,HulZbfVmmRNwb5lZaChx78D1xh8=,fThRsDMQN54KfgEPaW1KPh0meHA=
50,44,HulZbfVmmRNwb5lZaChx78D1xh8=,fThRsDMQN54KfgEPaW1KPh0meHA=
51,44,HulZbfVmmRNwb5lZaChx78D1xh8=,fThRsDMQN54KfgEPaW1KPh0meHA=
54,43,HulZbfVmmRNwb5lZaChx78D1xh8=,fThRsDMQN54KfgEPaW1KPh0meHA=
49,44,HulZbfVmmRNwb5lZaChx78D1xh8=,fThRsDMQN54KfgEPaW1KPh0meHA=
53,43,HulZbfVmmRNwb5lZaChx78D1xh8=,fThRsDMQN54KfgEPaW1KPh0meHA=
52,43,HulZbfVmmRNwb5lZaChx78D1xh8=,fThRsDMQN54KfgEPaW1KPh0meHA=
51,43,HulZbfVmmRNwb5lZaChx78D1xh8=,fThRsDMQN54KfgEPaW1KPh0meHA=
50,43,HulZbfVmmRNwb5lZaChx78D1xh8=,fThRsDMQN54KfgEPaW1KPh0meHA=
49,43,HulZbfVmmRNwb5lZaChx78D1xh8=,fThRsDMQN54KfgEPaW1KPh0meHA=
54,42,HulZbfVmmRNwb5lZaChx78D1xh8=,fThRsDMQN54KfgEPaW1KPh0meHA=
53,42,HulZbfVmmRNwb5lZaChx78D1xh8=,fThRsDMQN54KfgEPaW1KPh0meHA=
52,42,HulZbfVmmRNwb5lZaChx78D1xh8=,fThRsDMQN54KfgEPaW1KPh0meHA=
51,42,HulZbfVmmRNwb5lZaChx78D1xh8=,fThRsDMQN54KfgEPaW1KPh0meHA=
50,42,HulZbfVmmRNwb5lZaChx78D1xh8=,fThRsDMQN54KfgEPaW1KPh0meHA=
49,42,HulZbfVmmRNwb5lZaChx78D1xh8=,fThRsDMQN54KfgEPaW1KPh0meHA=
54,41,HulZbfVmmRNwb5lZaChx78D1xh8=,fThRsDMQN54KfgEPaW1KPh0meHA=
53,41,HulZbfVmmRNwb5lZaChx78D1xh8=,fThRsDMQN54KfgEPaW1KPh0meHA=
51,41,HulZbfVmmRNwb5lZaChx78D1xh8=,fThRsDMQN54KfgEPaW1KPh0meHA=
50,41,HulZbfVmmRNwb5lZaChx78D1xh8=,fThRsDMQN54KfgEPaW1KPh0meHA=
52,41,HulZbfVmmRNwb5lZaChx78D1xh8=,fThRsDMQN54KfgEPaW1KPh0meHA=
52,47,HulZbfVmmRNwb5lZaChx78D1xh8=,fThRsDMQN54KfgEPaW1KPh0meHA=
51,47,HulZbfVmmRNwb5lZaChx78D1xh8=,fThRsDMQN54KfgEPaW1KPh0meHA=
50,47,HulZbfVmmRNwb5lZaChx78D1xh8=,fThRsDMQN54KfgEPaW1KPh0meHA=
49,47,HulZbfVmmRNwb5lZaChx78D1xh8=,fThRsDMQN54KfgEPaW1KPh0meHA=
54,47,HulZbfVmmRNwb5lZaChx78D1xh8=,fThRsDMQN54KfgEPaW1KPh0meHA=
53,47,HulZbfVmmRNwb5lZaChx78D1xh8=,fThRsDMQN54KfgEPaW1KPh0meHA=
48,41,HulZbfVmmRNwb5lZaChx78D1xh8=,fThRsDMQN54KfgEPaW1KPh0meHA=
48,42,HulZbfVmmRNwb5lZaChx78D1xh8=,fThRsDMQN54KfgEPaW1KPh0meHA=
48,43,HulZbfVmmRNwb5lZaChx78D1xh8=,fThRsDMQN54KfgEPaW1KPh0meHA=
48,44,HulZbfVmmRNwb5lZaChx78D1xh8=,fThRsDMQN54KfgEPaW1KPh0meHA=
48,45,HulZbfVmmRNwb5lZaChx78D1xh8=,fThRsDMQN54KfgEPaW1KPh0meHA=
48,46,HulZbfVmmRNwb5lZaChx78D1xh8=,fThRsDMQN54KfgEPaW1KPh0meHA=
48,47,HulZbfVmmRNwb5lZaChx78D1xh8=,fThRsDMQN54KfgEPaW1KPh0meHA=
60,45,HulZbfVmmRNwb5lZaChx78D1xh8=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
61,45,HulZbfVmmRNwb5lZaChx78D1xh8=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
59,45,HulZbfVmmRNwb5lZaChx78D1xh8=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
58,45,HulZbfVmmRNwb5lZaChx78D1xh8=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
57,45,HulZbfVmmRNwb5lZaChx78D1xh8=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
56,45,HulZbfVmmRNwb5lZaChx78D1xh8=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
62,45,HulZbfVmmRNwb5lZaChx78D1xh8=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
55,47,HulZbfVmmRNwb5lZaChx78D1xh8=,fThRsDMQN54KfgEPaW1KPh0meHA=
63,45,HulZbfVmmRNwb5lZaChx78D1xh8=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
56,46,HulZbfVmmRNwb5lZaChx78D1xh8=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
57,46,HulZbfVmmRNwb5lZaChx78D1xh8=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
58,46,HulZbfVmmRNwb5lZaChx78D1xh8=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
59,46,HulZbfVmmRNwb5lZaChx78D1xh8=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
60,46,HulZbfVmmRNwb5lZaChx78D1xh8=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
61,46,HulZbfVmmRNwb5lZaChx78D1xh8=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
62,46,HulZbfVmmRNwb5lZaChx78D1xh8=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
63,46,HulZbfVmmRNwb5lZaChx78D1xh8=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
56,47,HulZbfVmmRNwb5lZaChx78D1xh8=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
57,47,HulZbfVmmRNwb5lZaChx78D1xh8=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
58,47,HulZbfVmmRNwb5lZaChx78D1xh8=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
59,47,HulZbfVmmRNwb5lZaChx78D1xh8=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
56,41,HulZbfVmmRNwb5lZaChx78D1xh8=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
57,41,HulZbfVmmRNwb5lZaChx78D1xh8=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
55,41,HulZbfVmmRNwb5lZaChx78D1xh8=,fThRsDMQN54KfgEPaW1KPh0meHA=
58,41,HulZbfVmmRNwb5lZaChx78D1xh8=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
60,47,HulZbfVmmRNwb5lZaChx78D1xh8=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
61,47,HulZbfVmmRNwb5lZaChx78D1xh8=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
59,41,HulZbfVmmRNwb5lZaChx78D1xh8=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
60,41,HulZbfVmmRNwb5lZaChx78D1xh8=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
62,47,HulZbfVmmRNwb5lZaChx78D1xh8=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
63,47,HulZbfVmmRNwb5lZaChx78D1xh8=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
61,41,HulZbfVmmRNwb5lZaChx78D1xh8=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
62,41,HulZbfVmmRNwb5lZaChx78D1xh8=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
63,41,HulZbfVmmRNwb5lZaChx78D1xh8=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
56,42,HulZbfVmmRNwb5lZaChx78D1xh8=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
57,42,HulZbfVmmRNwb5lZaChx78D1xh8=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
58,42,HulZbfVmmRNwb5lZaChx78D1xh8=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
59,42,HulZbfVmmRNwb5lZaChx78D1xh8=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
60,42,HulZbfVmmRNwb5lZaChx78D1xh8=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
55,42,HulZbfVmmRNwb5lZaChx78D1xh8=,fThRsDMQN54KfgEPaW1KPh0meHA=
61,42,HulZbfVmmRNwb5lZaChx78D1xh8=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
62,42,HulZbfVmmRNwb5lZaChx78D1xh8=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
63,44,HulZbfVmmRNwb5lZaChx78D1xh8=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
62,44,HulZbfVmmRNwb5lZaChx78D1xh8=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
61,44,HulZbfVmmRNwb5lZaChx78D1xh8=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
60,44,HulZbfVmmRNwb5lZaChx78D1xh8=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
63,42,HulZbfVmmRNwb5lZaChx78D1xh8=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
55,43,HulZbfVmmRNwb5lZaChx78D1xh8=,fThRsDMQN54KfgEPaW1KPh0meHA=
56,43,HulZbfVmmRNwb5lZaChx78D1xh8=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
57,43,HulZbfVmmRNwb5lZaChx78D1xh8=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
55,44,HulZbfVmmRNwb5lZaChx78D1xh8=,fThRsDMQN54KfgEPaW1KPh0meHA=
58,43,HulZbfVmmRNwb5lZaChx78D1xh8=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
59,43,HulZbfVmmRNwb5lZaChx78D1xh8=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
60,43,HulZbfVmmRNwb5lZaChx78D1xh8=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
55,45,HulZbfVmmRNwb5lZaChx78D1xh8=,fThRsDMQN54KfgEPaW1KPh0meHA=
61,43,HulZbfVmmRNwb5lZaChx78D1xh8=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
62,43,HulZbfVmmRNwb5lZaChx78D1xh8=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
63,43,HulZbfVmmRNwb5lZaChx78D1xh8=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
55,46,HulZbfVmmRNwb5lZaChx78D1xh8=,fThRsDMQN54KfgEPaW1KPh0meHA=
56,44,HulZbfVmmRNwb5lZaChx78D1xh8=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
57,44,HulZbfVmmRNwb5lZaChx78D1xh8=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
58,44,HulZbfVmmRNwb5lZaChx78D1xh8=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
59,44,HulZbfVmmRNwb5lZaChx78D1xh8=,tMCPMPWT48Fz8zb8Pvi/qEponLw=
60,35,en3AxZZ2YcxoGYwewnUPkJM2Oh8=,LYnrOBwJOhFNaVuCchmTEkLLgX0=
59,35,en3AxZZ2YcxoGYwewnUPkJM2Oh8=,LYnrOBwJOhFNaVuCchmTEkLLgX0=
63,39,en3AxZZ2YcxoGYwewnUPkJM2Oh8=,LYnrOBwJOhFNaVuCchmTEkLLgX0=
58,35,en3AxZZ2YcxoGYwewnUPkJM2Oh8=,LYnrOBwJOhFNaVuCchmTEkLLgX0=
57,35,en3AxZZ2YcxoGYwewnUPkJM2Oh8=,LYnrOBwJOhFNaVuCchmTEkLLgX0=
62,39,en3AxZZ2YcxoGYwewnUPkJM2Oh8=,LYnrOBwJOhFNaVuCchmTEkLLgX0=
63,34,en3AxZZ2YcxoGYwewnUPkJM2Oh8=,LYnrOBwJOhFNaVuCchmTEkLLgX0=
61,39,en3AxZZ2YcxoGYwewnUPkJM2Oh8=,LYnrOBwJOhFNaVuCchmTEkLLgX0=
60,39,en3AxZZ2YcxoGYwewnUPkJM2Oh8=,LYnrOBwJOhFNaVuCchmTEkLLgX0=
59,39,en3AxZZ2YcxoGYwewnUPkJM2Oh8=,LYnrOBwJOhFNaVuCchmTEkLLgX0=
62,34,en3AxZZ2YcxoGYwewnUPkJM2Oh8=,LYnrOBwJOhFNaVuCchmTEkLLgX0=
61,34,en3AxZZ2YcxoGYwewnUPkJM2Oh8=,LYnrOBwJOhFNaVuCchmTEkLLgX0=
60,34,en3AxZZ2YcxoGYwewnUPkJM2Oh8=,LYnrOBwJOhFNaVuCchmTEkLLgX0=
59,34,en3AxZZ2YcxoGYwewnUPkJM2Oh8=,LYnrOBwJOhFNaVuCchmTEkLLgX0=
58,34,en3AxZZ2YcxoGYwewnUPkJM2Oh8=,LYnrOBwJOhFNaVuCchmTEkLLgX0=
58,39,en3AxZZ2YcxoGYwewnUPkJM2Oh8=,LYnrOBwJOhFNaVuCchmTEkLLgX0=
57,34,en3AxZZ2YcxoGYwewnUPkJM2Oh8=,LYnrOBwJOhFNaVuCchmTEkLLgX0=
57,39,en3AxZZ2YcxoGYwewnUPkJM2Oh8=,LYnrOBwJOhFNaVuCchmTEkLLgX0=
63,38,en3AxZZ2YcxoGYwewnUPkJM2Oh8=,LYnrOBwJOhFNaVuCchmTEkLLgX0=
63,33,en3AxZZ2YcxoGYwewnUPkJM2Oh8=,LYnrOBwJOhFNaVuCchmTEkLLgX0=
62,33,en3AxZZ2YcxoGYwewnUPkJM2Oh8=,LYnrOBwJOhFNaVuCchmTEkLLgX0=
61,33,en3AxZZ2YcxoGYwewnUPkJM2Oh8=,LYnrOBwJOhFNaVuCchmTEkLLgX0=
62,38,en3AxZZ2YcxoGYwewnUPkJM2Oh8=,LYnrOBwJOhFNaVuCchmTEkLLgX0=
60,33,en3AxZZ2YcxoGYwewnUPkJM2Oh8=,LYnrOBwJOhFNaVuCchmTEkLLgX0=
61,38,en3AxZZ2YcxoGYwewnUPkJM2Oh8=,LYnrOBwJOhFNaVuCchmTEkLLgX0=
60,38,en3AxZZ2YcxoGYwewnUPkJM2Oh8=,LYnrOBwJOhFNaVuCchmTEkLLgX0=
59,38,en3AxZZ2YcxoGYwewnUPkJM2Oh8=,LYnrOBwJOhFNaVuCchmTEkLLgX0=
58,38,en3AxZZ2YcxoGYwewnUPkJM2Oh8=,LYnrOBwJOhFNaVuCchmTEkLLgX0=
57,38,en3AxZZ2YcxoGYwewnUPkJM2Oh8=,LYnrOBwJOhFNaVuCchmTEkLLgX0=
59,33,en3AxZZ2YcxoGYwewnUPkJM2Oh8=,LYnrOBwJOhFNaVuCchmTEkLLgX0=
58,33,en3AxZZ2YcxoGYwewnUPkJM2Oh8=,LYnrOBwJOhFNaVuCchmTEkLLgX0=
57,33,en3AxZZ2YcxoGYwewnUPkJM2Oh8=,LYnrOBwJOhFNaVuCchmTEkLLgX0=
63,37,en3AxZZ2YcxoGYwewnUPkJM2Oh8=,LYnrOBwJOhFNaVuCchmTEkLLgX0=
63,32,en3AxZZ2YcxoGYwewnUPkJM2Oh8=,LYnrOBwJOhFNaVuCchmTEkLLgX0=
62,37,en3AxZZ2YcxoGYwewnUPkJM2Oh8=,LYnrOBwJOhFNaVuCchmTEkLLgX0=
61,37,en3AxZZ2YcxoGYwewnUPkJM2Oh8=,LYnrOBwJOhFNaVuCchmTEkLLgX0=
60,37,en3AxZZ2YcxoGYwewnUPkJM2Oh8=,LYnrOBwJOhFNaVuCchmTEkLLgX0=
62,32,en3AxZZ2YcxoGYwewnUPkJM2Oh8=,LYnrOBwJOhFNaVuCchmTEkLLgX0=
61,32,en3AxZZ2YcxoGYwewnUPkJM2Oh8=,LYnrOBwJOhFNaVuCchmTEkLLgX0=
