29,41,OMBz1u4KJz4J0aUJLiVSq2idTII=,7mf1qnn6P1rfnKCLAWhOV5JUdUU=
27,41,OMBz1u4KJz4J0aUJLiVSq2idTII=,7mf1qnn6P1rfnKCLAWhOV5JUdUU=
23,41,OMBz1u4KJz4J0aUJLiVSq2idTII=,OnH4KQsdHdFibafhl/lWNbgXG5Q=
31,40,OMBz1u4KJz4J0aUJLiVSq2idTII=,7mf1qnn6P1rfnKCLAWhOV5JUdUU=
30,46,OMBz1u4KJz4J0aUJLiVSq2idTII=,7mf1qnn6P1rfnKCLAWhOV5JUdUU=
28,46,OMBz1u4KJz4J0aUJLiVSq2idTII=,7mf1qnn6P1rfnKCLAWhOV5JUdUU=
26,40,OMBz1u4KJz4J0aUJLiVSq2idTII=,7mf1qnn6P1rfnKCLAWhOV5JUdUU=
27,40,OMBz1u4KJz4J0aUJLiVSq2idTII=,7mf1qnn6P1rfnKCLAWhOV5JUdUU=
29,46,OMBz1u4KJz4J0aUJLiVSq2idTII=,7mf1qnn6P1rfnKCLAWhOV5JUdUU=
27,46,OMBz1u4KJz4J0aUJLiVSq2idTII=,7mf1qnn6P1rfnKCLAWhOV5JUdUU=
25,46,OMBz1u4KJz4J0aUJLiVSq2idTII=,7mf1qnn6P1rfnKCLAWhOV5JUdUU=
24,46,OMBz1u4KJz4J0aUJLiVSq2idTII=,7mf1qnn6P1rfnKCLAWhOV5JUdUU=
26,46,OMBz1u4KJz4J0aUJLiVSq2idTII=,7mf1qnn6P1rfnKCLAWhOV5JUdUU=
23,40,OMBz1u4KJz4J0aUJLiVSq2idTII=,OnH4KQsdHdFibafhl/lWNbgXG5Q=
30,40,OMBz1u4KJz4J0aUJLiVSq2idTII=,7mf1qnn6P1rfnKCLAWhOV5JUdUU=
24,40,OMBz1u4KJz4J0aUJLiVSq2idTII=,7mf1qnn6P1rfnKCLAWhOV5JUdUU=
29,40,OMBz1u4KJz4J0aUJLiVSq2idTII=,7mf1qnn6P1rfnKCLAWhOV5JUdUU=
23,39,OMBz1u4KJz4J0aUJLiVSq2idTII=,Z01Mn3OkQvNaO3HrVnLiHAjz3a0=
28,40,OMBz1u4KJz4J0aUJLiVSq2idTII=,7mf1qnn6P1rfnKCLAWhOV5JUdUU=
25,40,OMBz1u4KJz4J0aUJLiVSq2idTII=,7mf1qnn6P1rfnKCLAWhOV5JUdUU=
30,43,OMBz1u4KJz4J0aUJLiVSq2idTII=,7mf1qnn6P1rfnKCLAWhOV5JUdUU=
31,45,OMBz1u4KJz4J0aUJLiVSq2idTII=,7mf1qnn6P1rfnKCLAWhOV5JUdUU=
30,45,OMBz1u4KJz4J0aUJLiVSq2idTII=,7mf1qnn6P1rfnKCLAWhOV5JUdUU=
29,45,OMBz1u4KJz4J0aUJLiVSq2idTII=,7mf1qnn6P1rfnKCLAWhOV5JUdUU=
28,45,OMBz1u4KJz4J0aUJLiVSq2idTII=,7mf1qnn6P1rfnKCLAWhOV5JUdUU=
26,53,OMBz1u4KJz4J0aUJLiVSq2idTII=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
27,53,OMBz1u4KJz4J0aUJLiVSq2idTII=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
25,53,OMBz1u4KJz4J0aUJLiVSq2idTII=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
25,49,OMBz1u4KJz4J0aUJLiVSq2idTII=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
26,52,OMBz1u4KJz4J0aUJLiVSq2idTII=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
27,52,OMBz1u4KJz4J0aUJLiVSq2idTII=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
24,49,OMBz1u4KJz4J0aUJLiVSq2idTII=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
28,52,OMBz1u4KJz4J0aUJLiVSq2idTII=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
24,48,OMBz1u4KJz4J0aUJLiVSq2idTII=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
29,52,OMBz1u4KJz4J0aUJLiVSq2idTII=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
30,51,OMBz1u4KJz4J0aUJLiVSq2idTII=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
29,51,OMBz1u4KJz4J0aUJLiVSq2idTII=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
31,48,OMBz1u4KJz4J0aUJLiVSq2idTII=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
31,51,OMBz1u4KJz4J0aUJLiVSq2idTII=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
28,53,OMBz1u4KJz4J0aUJLiVSq2idTII=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
24,52,OMBz1u4KJz4J0aUJLiVSq2idTII=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
25,52,OMBz1u4KJz4J0aUJLiVSq2idTII=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
24,51,OMBz1u4KJz4J0aUJLiVSq2idTII=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
24,50,OMBz1u4KJz4J0aUJLiVSq2idTII=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
25,50,OMBz1u4KJz4J0aUJLiVSq2idTII=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
26,50,OMBz1u4KJz4J0aUJLiVSq2idTII=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
31,55,OMBz1u4KJz4J0aUJLiVSq2idTII=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
27,48,OMBz1u4KJz4J0aUJLiVSq2idTII=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
30,48,OMBz1u4KJz4J0aUJLiVSq2idTII=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
28,51,OMBz1u4KJz4J0aUJLiVSq2idTII=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
30,55,OMBz1u4KJz4J0aUJLiVSq2idTII=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
30,49,OMBz1u4KJz4J0aUJLiVSq2idTII=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
27,50,OMBz1u4KJz4J0aUJLiVSq2idTII=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
30,52,OMBz1u4KJz4J0aUJLiVSq2idTII=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
31,52,OMBz1u4KJz4J0aUJLiVSq2idTII=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
31,49,OMBz1u4KJz4J0aUJLiVSq2idTII=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
29,55,OMBz1u4KJz4J0aUJLiVSq2idTII=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
28,55,OMBz1u4KJz4J0aUJLiVSq2idTII=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
26,55,OMBz1u4KJz4J0aUJLiVSq2idTII=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
25,55,OMBz1u4KJz4J0aUJLiVSq2idTII=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
24,55,OMBz1u4KJz4J0aUJLiVSq2idTII=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
31,54,OMBz1u4KJz4J0aUJLiVSq2idTII=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
30,54,OMBz1u4KJz4J0aUJLiVSq2idTII=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
26,51,OMBz1u4KJz4J0aUJLiVSq2idTII=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
31,50,OMBz1u4KJz4J0aUJLiVSq2idTII=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
26,49,OMBz1u4KJz4J0aUJLiVSq2idTII=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
29,54,OMBz1u4KJz4J0aUJLiVSq2idTII=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
28,50,OMBz1u4KJz4J0aUJLiVSq2idTII=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
27,49,OMBz1u4KJz4J0aUJLiVSq2idTII=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
28,54,OMBz1u4KJz4J0aUJLiVSq2idTII=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
26,54,OMBz1u4KJz4J0aUJLiVSq2idTII=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
27,54,OMBz1u4KJz4J0aUJLiVSq2idTII=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
25,54,OMBz1u4KJz4J0aUJLiVSq2idTII=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
27,55,OMBz1u4KJz4J0aUJLiVSq2idTII=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
29,49,OMBz1u4KJz4J0aUJLiVSq2idTII=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
31,53,OMBz1u4KJz4J0aUJLiVSq2idTII=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
30,53,OMBz1u4KJz4J0aUJLiVSq2idTII=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
25,51,OMBz1u4KJz4J0aUJLiVSq2idTII=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
29,53,OMBz1u4KJz4J0aUJLiVSq2idTII=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
24,53,OMBz1u4KJz4J0aUJLiVSq2idTII=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
25,48,OMBz1u4KJz4J0aUJLiVSq2idTII=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
26,48,OMBz1u4KJz4J0aUJLiVSq2idTII=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
28,48,OMBz1u4KJz4J0aUJLiVSq2idTII=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
27,51,OMBz1u4KJz4J0aUJLiVSq2idTII=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
24,54,OMBz1u4KJz4J0aUJLiVSq2idTII=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
29,50,OMBz1u4KJz4J0aUJLiVSq2idTII=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
29,48,OMBz1u4KJz4J0aUJLiVSq2idTII=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
28,49,OMBz1u4KJz4J0aUJLiVSq2idTII=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
30,50,OMBz1u4KJz4J0aUJLiVSq2idTII=,/Rnw4eYUpVv6XL3rlCIFWw4rdao=
