9,4,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
15,4,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
8,5,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
12,4,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
12,7,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
12,5,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
13,5,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
8,6,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
10,5,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
9,5,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
11,5,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
15,5,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
9,6,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
14,5,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
10,6,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
8,7,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
11,7,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
14,6,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
15,6,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
12,6,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
11,6,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
10,7,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
13,6,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
9,7,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
8,3,VWBK8a3Qqhx0cbl20F6lHCk2k3M=,+X7f5ia1f57jbd4pmJVgg9/SwZA=
15,23,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
11,19,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
13,23,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
10,17,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
12,23,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
14,18,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
13,18,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
12,19,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
14,23,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
15,18,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
12,18,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
8,16,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
10,19,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
15,17,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
12,16,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
11,23,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
10,23,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
14,17,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
11,18,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
13,16,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
9,23,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
9,19,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
13,17,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
8,23,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
14,22,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
13,22,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
12,22,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
11,22,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
10,22,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
9,22,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
15,21,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
8,22,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
14,21,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
11,16,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
12,17,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
12,21,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
11,21,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
10,21,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
9,21,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
15,22,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
8,21,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
15,20,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
14,20,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
13,20,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
12,20,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
11,20,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
8,19,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
10,20,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
9,20,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
11,17,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
15,19,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
8,20,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
13,21,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
14,19,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
10,16,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
9,18,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
13,19,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
8,18,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
10,18,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
8,17,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
9,16,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
14,16,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
9,17,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
15,16,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,BVH+JQVg4QSjZ/x9lpbuyAWYJsA=
17,25,upnxYdScEufViEY32lcL+84gb4U=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
18,25,upnxYdScEufViEY32lcL+84gb4U=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
19,25,upnxYdScEufViEY32lcL+84gb4U=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
20,25,upnxYdScEufViEY32lcL+84gb4U=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
21,25,upnxYdScEufViEY32lcL+84gb4U=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
22,30,upnxYdScEufViEY32lcL+84gb4U=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
21,30,upnxYdScEufViEY32lcL+84gb4U=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
20,30,upnxYdScEufViEY32lcL+84gb4U=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
19,30,upnxYdScEufViEY32lcL+84gb4U=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
18,30,upnxYdScEufViEY32lcL+84gb4U=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
17,30,upnxYdScEufViEY32lcL+84gb4U=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
22,29,upnxYdScEufViEY32lcL+84gb4U=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
21,29,upnxYdScEufViEY32lcL+84gb4U=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
20,29,upnxYdScEufViEY32lcL+84gb4U=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
19,29,upnxYdScEufViEY32lcL+84gb4U=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
18,29,upnxYdScEufViEY32lcL+84gb4U=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
17,29,upnxYdScEufViEY32lcL+84gb4U=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
22,28,upnxYdScEufViEY32lcL+84gb4U=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
21,28,upnxYdScEufViEY32lcL+84gb4U=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
20,28,upnxYdScEufViEY32lcL+84gb4U=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
19,28,upnxYdScEufViEY32lcL+84gb4U=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
18,28,upnxYdScEufViEY32lcL+84gb4U=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
17,28,upnxYdScEufViEY32lcL+84gb4U=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
22,27,upnxYdScEufViEY32lcL+84gb4U=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
21,27,upnxYdScEufViEY32lcL+84gb4U=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
20,27,upnxYdScEufViEY32lcL+84gb4U=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
19,27,upnxYdScEufViEY32lcL+84gb4U=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
18,27,upnxYdScEufViEY32lcL+84gb4U=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
17,27,upnxYdScEufViEY32lcL+84gb4U=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
22,26,upnxYdScEufViEY32lcL+84gb4U=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
21,26,upnxYdScEufViEY32lcL+84gb4U=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
20,26,upnxYdScEufViEY32lcL+84gb4U=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
19,26,upnxYdScEufViEY32lcL+84gb4U=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
18,26,upnxYdScEufViEY32lcL+84gb4U=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
17,26,upnxYdScEufViEY32lcL+84gb4U=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
22,25,upnxYdScEufViEY32lcL+84gb4U=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
20,31,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
21,31,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
22,31,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
17,31,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
18,31,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
19,31,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
16,25,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
16,26,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
16,27,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
16,28,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
16,29,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
16,30,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
16,31,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
28,29,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
23,31,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
29,29,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
30,29,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
31,29,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
24,30,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
25,30,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
26,30,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
27,29,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
27,30,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
28,30,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
29,30,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
30,30,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
31,30,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
24,25,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
24,31,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
25,31,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
26,31,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
27,31,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
28,31,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
26,29,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
29,31,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
30,31,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
31,31,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
23,25,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
25,25,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
25,29,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
24,29,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
31,28,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
30,28,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
29,28,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
23,30,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
28,28,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
27,28,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
25,28,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
26,28,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
24,28,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
31,27,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
30,27,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
28,27,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
23,29,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
27,27,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
26,27,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
25,27,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
24,27,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
29,27,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
31,26,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
29,26,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
23,28,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
28,26,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
30,26,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
23,27,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
27,26,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
25,26,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
31,25,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
24,26,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
23,26,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,UulShFCrxKjl3EG2EUJT9q0Z4mQ=
29,25,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
28,25,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
30,25,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
27,25,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
26,26,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
26,25,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,A7AIqdXg+O/s1DlUVF+ujqN1LpA=
20,23,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
21,23,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
19,20,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
19,23,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
18,23,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
17,23,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
16,23,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
19,18,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
21,22,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
22,22,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
19,16,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
19,19,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
20,22,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
18,18,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
18,17,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
17,17,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
16,17,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
19,22,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
22,16,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
19,17,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
17,16,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
21,16,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
18,19,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
18,22,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
17,21,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
17,18,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
16,21,MXtwSWGBLvvpE3BJnWU2+D+5SuU=,f3mXwTMantNNm9XNwmImUlQ3Cfw=
