-3,-22,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,VZK5vI56Y8bbjpMV/FIxYrFtPBk=
-5,-23,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,VZK5vI56Y8bbjpMV/FIxYrFtPBk=
-5,-18,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,VZK5vI56Y8bbjpMV/FIxYrFtPBk=
-3,-18,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,VZK5vI56Y8bbjpMV/FIxYrFtPBk=
-6,-18,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,VZK5vI56Y8bbjpMV/FIxYrFtPBk=
-4,-18,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,VZK5vI56Y8bbjpMV/FIxYrFtPBk=
-3,-21,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,VZK5vI56Y8bbjpMV/FIxYrFtPBk=
-7,-23,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,VZK5vI56Y8bbjpMV/FIxYrFtPBk=
-7,-18,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,VZK5vI56Y8bbjpMV/FIxYrFtPBk=
-4,-21,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,VZK5vI56Y8bbjpMV/FIxYrFtPBk=
-8,-18,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,VZK5vI56Y8bbjpMV/FIxYrFtPBk=
-7,-20,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,VZK5vI56Y8bbjpMV/FIxYrFtPBk=
-6,-21,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,VZK5vI56Y8bbjpMV/FIxYrFtPBk=
-2,-19,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,VZK5vI56Y8bbjpMV/FIxYrFtPBk=
-2,-18,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,VZK5vI56Y8bbjpMV/FIxYrFtPBk=
-1,-19,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,VZK5vI56Y8bbjpMV/FIxYrFtPBk=
-3,-17,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,VZK5vI56Y8bbjpMV/FIxYrFtPBk=
-7,-21,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,VZK5vI56Y8bbjpMV/FIxYrFtPBk=
-5,-21,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,VZK5vI56Y8bbjpMV/FIxYrFtPBk=
-3,-19,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,VZK5vI56Y8bbjpMV/FIxYrFtPBk=
-7,-24,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,VZK5vI56Y8bbjpMV/FIxYrFtPBk=
-1,-24,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,VZK5vI56Y8bbjpMV/FIxYrFtPBk=
-2,-24,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,VZK5vI56Y8bbjpMV/FIxYrFtPBk=
-3,-24,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,VZK5vI56Y8bbjpMV/FIxYrFtPBk=
-4,-17,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,VZK5vI56Y8bbjpMV/FIxYrFtPBk=
-4,-24,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,VZK5vI56Y8bbjpMV/FIxYrFtPBk=
-6,-24,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,VZK5vI56Y8bbjpMV/FIxYrFtPBk=
-5,-24,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,VZK5vI56Y8bbjpMV/FIxYrFtPBk=
-8,-24,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,VZK5vI56Y8bbjpMV/FIxYrFtPBk=
-8,-23,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,VZK5vI56Y8bbjpMV/FIxYrFtPBk=
-8,-19,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,VZK5vI56Y8bbjpMV/FIxYrFtPBk=
-7,-19,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,VZK5vI56Y8bbjpMV/FIxYrFtPBk=
-2,-17,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,VZK5vI56Y8bbjpMV/FIxYrFtPBk=
-1,-17,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,VZK5vI56Y8bbjpMV/FIxYrFtPBk=
-1,-18,ByrsKCFLQkbTWm7VcuNCu+Ek8o0=,VZK5vI56Y8bbjpMV/FIxYrFtPBk=
